x,y
-6.3289757,37.974304
46.90156,-27.991007
-2.0914016,-31.454931
18.631252,-23.748243
-6.479073,-31.302952
19.342625,-9.724308
52.970547,-24.889837
8.809003,11.055469
-11.743545,-8.842772
-3.7137938,-28.316074
2.123255,-35.98546
-7.836775,44.72638
37.94135,-2.2819278
4.377585,15.595284
-30.939264,12.579766
-77.735535,0.7995613
-75.41303,4.2224164
-77.58103,-5.56339
12.567202,29.99162
-11.242106,30.84859
58.594273,-2.371938
51.93939,-14.181679
-52.60907,8.358716
34.290203,-28.736698
4.7882957,-34.31458
44.338234,7.2987156
8.2247925,-27.195475
53.475807,-19.966595
52.04424,-17.18256
8.040278,-31.308807
52.922787,-22.984795
13.281385,-29.302387
40.36186,-28.69921
0.10692232,22.742174
-66.87595,12.7965975
27.565344,6.194692
27.732414,-9.062281
30.751308,5.9578085
-7.8884172,38.80711
-15.26663,29.093437
15.321138,7.3202033
13.290051,11.2342
-33.037113,14.655779
-63.811226,3.5256653
16.102108,28.847837
4.833869,-34.22965
-16.681301,40.81979
-12.847705,-10.95457
39.527653,-1.5480025
-30.598227,5.5185914
6.085935,-40.623287
17.691658,-39.775055
51.472412,-2.2168126
30.899,-25.006186
-73.21821,7.60081
4.251242,-37.237682
-45.60897,12.263159
27.892502,-30.358591
-10.252465,-33.584354
-15.646817,-31.95104
-11.56539,-6.302303
35.38918,10.411263
48.119583,-26.824493
-75.467186,-6.7107344
9.216874,-45.878742
-9.957369,39.763687
-46.189667,12.078511
-27.615875,17.794746
-69.908875,-16.68458
-66.11735,-0.59444976
1.6259173,27.67766
26.373299,-29.472906
6.766786,31.236036
56.65269,18.165773
54.174488,13.880726
15.3019495,-11.161682
39.501957,-5.953223
-14.933137,44.080578
2.535031,-5.1531096
52.013557,-15.268986
37.70102,-26.646164
47.61129,-25.632736
37.71338,-0.8381921
22.073282,-35.58495
66.64979,15.4275465
20.932993,-31.941324
20.790918,16.59848
67.02176,23.286505
30.551014,5.4302454
22.678875,-26.647392
-18.282467,-9.752365
-65.831985,15.648949
-78.04184,-13.068158
-38.110157,6.4938416
19.171156,-9.791171
-22.746891,19.071741
1.5037725,8.096929
-7.46618,37.10942
-17.518923,42.05726
44.000626,6.252153
4.79657,28.390882
13.7496195,-39.13282
2.1116645,22.046648
64.432594,12.901492
24.283781,15.549934
17.907747,-2.6247973
-46.179596,6.5262175
59.883537,1.3643168
36.28025,9.582815
-19.649797,30.575483
-55.63675,9.89688
-2.9773211,-27.98194
-66.48088,-1.1473457
-77.45859,-2.862769
-9.651216,-33.73716
-3.5306587,-24.584078
52.460125,-15.066454
31.534355,-28.203728
12.606695,-28.798086
35.582317,8.909005
-5.3925967,-32.93253
-15.202517,28.279556
28.661985,16.735332
6.10701,6.9762406
-65.658005,-16.550528
-23.749216,13.079356
21.03422,13.616044
-50.97562,10.426312
-10.33674,46.592506
-28.161522,9.050279
26.8154,7.192292
-50.61501,11.484432
-12.530189,44.86776
-26.94921,17.882915
21.888714,22.280077
-3.5533607,25.145897
54.12726,-13.404591
27.784826,6.9231887
37.21313,14.046223
21.593527,16.070255
-32.26774,19.25726
17.52718,23.42352
49.07242,-17.35532
-70.12996,-12.543825
3.5049617,-41.48338
55.94184,10.947122
-14.888733,-30.094353
-6.982809,41.096855
5.5378437,-41.77751
0.32669458,28.242239
-76.8823,-3.5016727
-12.653889,39.6507
51.91882,-25.631266
35.163418,-4.1297836
-38.619583,12.808687
-66.54684,15.825693
-77.764,5.5214577
-18.13213,-5.423133
6.881907,-45.654
52.7729,0.49745288
13.803623,18.821976
-21.685728,21.363037
-38.372513,5.440364
-43.189228,5.4915633
1.7165138,-39.4614
9.52036,8.090475
-1.2482547,-29.717665
4.453874,13.817857
6.7707176,30.29125
-74.48832,4.3602858
16.835863,-19.070494
-21.406086,20.895567
5.607116,-40.88468
4.7603307,21.554966
13.484305,-38.814613
-49.828327,11.75682
12.495964,-43.855694
45.862648,-19.754015
-9.574472,-7.473457
-74.56724,-7.1002
-23.697395,31.563124
-34.2933,4.97266
-75.74822,9.114159
-75.38948,-9.572324
-76.871284,1.5150211
28.130707,-9.447092
35.038063,9.639326
-17.10423,-7.2368603
-49.60173,5.221333
3.7827702,6.947401
27.182474,-10.43205
-21.395443,31.368013
-51.22492,8.293055
35.009007,-9.147146
57.175457,8.881499
64.84444,12.269945
-53.99231,11.269579
-67.00148,0.7300567
-4.8625755,22.420341
-19.922112,-13.788167
-0.42224073,-9.519683
18.43837,-23.527039
12.091024,20.881094
66.947495,22.838648
53.149834,-19.063751
-29.038277,11.094731
-77.013985,-2.8810742
-80.61114,-9.73805
-78.61353,4.4356728
-77.16454,-13.826714
-65.85625,-15.945308
-73.47852,-15.69515
-17.996012,30.410326
-43.4717,5.725809
2.7447636,17.189705
-16.750635,33.902172
10.658706,31.508968
22.677462,15.022104
-3.393963,25.53286
9.049055,10.49329
37.276375,-10.46423
7.417646,16.50482
-27.083618,22.874834
14.825812,29.351015
25.059032,20.001436
-13.555527,-28.094023
0.938902,-37.305256
-15.241182,-14.009205
2.5699236,-10.027228
37.561764,11.742251
-75.87085,10.289871
-17.271368,-27.870792
-13.059233,39.96083
31.545122,-14.967085
10.939879,-29.165707
59.4934,-1.6637281
21.07732,-36.6026
56.856617,-0.0942753
60.079502,12.994575
22.224766,15.343511
-16.28392,31.857525
-79.68109,-9.723633
-28.842934,23.15041
-24.462921,17.085405
-55.90888,8.338411
-21.361418,23.74493
-22.849533,35.921333
-64.918,1.6838716
25.583185,-16.290087
12.931273,28.22388
10.95169,-44.371994
37.880756,-27.35232
13.718925,29.269058
36.123787,-13.032787
-12.414499,-12.763001
1.7992616,-25.764967
35.44099,-9.68046
51.02502,-26.342318
-22.2864,28.943148
-19.330992,40.868023
-12.184375,-31.291279
66.223816,14.968884
-27.244997,16.645449
27.370218,-29.731224
-6.902742,41.44392
-24.744093,30.651146
22.301392,-33.85514
-39.715973,12.448777
-74.139206,9.467692
-43.89233,10.421485
-76.66193,-14.531041
6.171178,22.851274
-8.578573,38.764244
-14.778787,32.322243
-76.64964,-13.24426
23.726492,14.630417
-9.027161,43.878277
8.822847,24.808723
-6.4057364,36.934277
13.265016,20.461466
0.9346781,-2.6943798
-27.036346,21.144709
23.895782,20.700441
-9.268024,44.10545
48.69026,-22.165327
37.978672,-26.408047
-22.124228,-15.529056
-10.543883,44.08066
-8.543338,36.137318
-21.085703,-13.161076
-12.737431,-13.332085
22.63895,-33.19977
52.87509,-15.438452
-39.346428,9.898848
-4.9108853,-24.231031
13.679216,-37.744
52.81735,-24.282171
7.89396,-30.507462
-0.61802506,-29.48583
27.497469,20.308464
3.0922625,15.892566
14.013156,-38.70975
-73.73317,-17.15594
-78.88064,-13.310217
-80.30081,-3.1792128
-63.75476,13.336611
-75.117355,4.44324
-65.62977,12.748851
28.60863,19.249775
-15.432656,-7.745434
34.32244,-14.442355
22.153133,-31.006401
-67.96163,-7.5524106
-24.477558,-13.445482
-4.120873,35.711525
-21.88319,22.089317
33.51207,-13.615839
3.8329413,14.803599
61.78881,20.110373
48.903934,-23.132826
2.2979217,-25.231426
-73.352104,-9.959477
11.265356,13.091199
63.270813,0.048845887
26.49955,-10.224733
51.53695,-3.086339
3.2731817,8.022398
21.278635,-35.214844
4.013616,-29.074017
6.383537,31.033098
-27.20016,15.246339
-3.175634,24.573841
-26.736444,23.675604
-78.72519,0.11728039
-74.98001,-14.346338
42.907154,5.914211
9.737289,22.414465
-15.632135,34.005714
33.085434,-9.667008
-44.659645,5.083096
-0.3186195,-9.11687
33.929,-8.495689
-32.389404,10.686344
9.07454,25.210817
-32.740093,19.696562
54.340157,6.334756
-5.3226995,-26.030195
-51.70748,6.6649055
12.031705,-43.41728
-33.812027,8.985599
21.800318,-26.659887
29.150206,0.7777999
-1.9077867,-28.135662
67.489235,19.797047
-27.109316,-11.019578
-20.54721,-29.375076
-26.033712,-27.32095
-15.638816,40.45607
14.020073,-42.28466
10.380404,-38.480072
19.921988,-8.791974
4.35192,7.353055
-2.504789,24.769499
-80.857574,-8.192339
7.842044,23.99604
-76.99388,-9.465149
18.162697,21.76578
9.504953,32.36761
-44.78611,2.5343716
18.632618,11.148952
7.8813925,7.0894866
-21.75805,24.653698
-28.499607,12.570592
24.357006,-21.745676
-18.056675,28.090778
6.1409197,6.9396048
28.196941,19.679266
33.176476,-13.676474
-25.739815,22.584818
-66.34782,0.8806284
65.97628,20.672897
-2.0359323,36.074432
-68.841125,-4.874797
-15.346031,-29.211693
-21.927546,-13.340335
53.607235,-18.424757
33.00682,-2.0882359
44.52973,-19.123377
52.50068,-12.48109
-1.1859374,19.137331
56.09813,10.3265295
22.238586,-16.727478
-18.01984,30.878952
-18.168917,-5.817595
-33.489742,14.736316
19.687717,-37.538013
-27.127743,13.346548
61.428314,18.892982
40.746902,-27.722729
19.051256,-24.697933
5.480952,-29.131939
-4.4146805,-27.454044
10.687646,-40.85662
-3.8152976,35.477455
18.136774,-39.551975
3.41981,-41.379192
-24.974531,-13.021122
-8.856628,41.39917
45.443592,1.5304264
46.30183,-0.6320028
31.982151,8.849025
-51.50831,12.784186
-74.902054,-15.616706
-76.97084,-13.280706
-34.66886,14.181937
-40.647327,11.518598
10.027172,25.56365
-37.713436,10.075792
25.338736,-26.538006
-49.146126,5.472703
-50.4958,8.307138
20.748243,-25.316668
-44.04818,3.5554729
5.8927164,-26.972393
5.1298513,13.61239
-16.369625,28.746754
-70.0557,-4.954699
9.425651,22.579168
16.908312,27.457357
-10.855122,-35.03107
1.6011431,-24.970045
12.777928,-28.593681
-4.4511995,21.21568
12.85962,12.119959
-16.371532,-33.801014
44.58889,-20.936607
14.145457,-37.794613
28.167213,-30.715029
25.796772,-31.46695
18.883348,-39.249493
-6.868508,43.3367
-73.21809,-17.33628
19.693163,-8.054281
-27.119995,17.30525
-2.4000156,37.061405
-74.95022,-16.122145
-6.9395576,40.176495
-72.22247,10.294287
-27.87683,22.251255
-38.85805,5.9871707
-78.2537,-5.6123013
-64.595505,14.17846
-69.504326,-11.706104
-15.974367,27.01927
0.19330263,-33.10041
39.820312,-28.400988
15.052361,-37.275433
-24.135948,25.862017
-66.54628,0.21756226
35.13954,-28.97095
21.481182,-9.309924
-28.068611,11.440511
15.425813,-12.464522
2.6803617,1.6358259
4.6112394,-36.79746
31.378572,-27.226786
44.683277,11.967043
56.97241,9.582152
26.325068,-16.244326
33.12481,-26.483618
8.8632765,-26.882305
8.746912,9.073283
29.75481,-23.041246
-24.037268,-10.688431
11.015418,-44.913364
30.856373,8.547589
17.213108,-40.865955
-21.019505,37.225327
0.396544,28.729311
-43.69965,10.692579
-10.372146,36.98031
-66.48593,-15.828945
3.8005056,21.363565
-45.083088,11.741197
-3.2650537,36.984657
17.534418,23.012888
31.008158,6.73845
10.825275,25.415676
-19.080877,38.61599
29.380175,7.197055
-25.547895,31.096144
50.726032,-18.728811
-42.688038,5.572561
54.191513,11.461802
-26.554108,16.269636
-64.183235,6.531621
-61.3037,9.088577
-67.36994,-5.7213736
50.506927,-10.462677
20.056942,16.322212
14.38943,-38.327415
-30.176006,5.832199
2.7840168,28.082973
-24.251003,-3.5549898
-10.817744,35.332912
-11.279426,-5.638443
-25.582401,-4.336661
-64.9471,12.9154825
14.269723,29.66157
5.4092274,7.9809117
5.1810412,-37.09032
67.90194,19.37344
14.292344,8.281724
23.149923,21.29457
24.694801,15.1031475
-14.622781,-33.771233
-69.07539,-18.058693
-75.09611,-15.802681
-78.86778,-11.528115
-75.88981,-13.650723
-4.3789887,23.547775
5.2983437,32.13928
-9.266144,34.830086
-60.23779,7.8494725
-13.450634,32.588367
0.7851874,-3.7256882
-65.39091,12.640132
56.471886,10.139655
19.338783,-10.538527
-61.89718,8.234086
-16.810352,32.561443
1.3413951,22.985458
-16.70981,27.940758
15.753599,-11.668203
-18.219492,39.326958
-18.208393,38.623993
-32.647675,8.651245
25.749294,-10.149195
-21.753574,27.117424
26.01533,14.2439
-13.863138,-13.384373
-52.95857,2.206284
5.2975283,-34.665497
7.107038,-30.050362
-2.381193,-27.303827
48.043133,-23.065775
18.864449,-24.276606
-26.755701,24.059265
22.080523,-32.47754
47.235165,-3.3371031
62.271427,4.1929855
-10.408645,-7.782139
11.5145855,-44.6104
-14.371186,-32.53301
26.99103,-16.514994
-52.586952,15.006624
-68.869965,-17.65333
-74.67327,9.424827
-39.408325,8.506268
-71.59456,10.016223
30.582617,7.542564
-73.4053,8.258799
1.5189178,-4.8326592
19.689848,1.9058129
-19.665956,-5.452197
21.267786,10.685955
-12.011497,34.93221
16.641796,-31.050953
-55.795273,11.924644
-64.64023,5.761609
-66.40963,-0.75128645
12.643306,27.671898
-37.889263,4.776041
54.475094,8.284556
1.2204895,26.398493
27.08987,-29.731373
18.757793,-9.128784
26.055128,-27.429379
-23.276531,-14.490602
-33.776077,17.944973
12.935578,-29.788162
30.43027,-21.987354
-53.336826,10.978259
20.50895,-34.366646
-66.489586,3.2047205
-76.79698,0.83708495
-0.53259856,-29.627234
53.205196,-18.92619
56.627216,16.05765
-12.093481,-30.377884
-20.40618,38.436546
28.850225,-29.862381
-14.171012,33.286205
24.519543,-10.047545
-81.120575,-8.910251
-81.120575,-8.910251
-72.85739,9.394665
-49.588455,10.401291
-17.206635,38.654385
-8.630541,32.484333
-15.966795,39.413246
4.931586,14.221339
4.528662,10.061383
17.038538,1.927896
-52.172153,2.3671865
2.494131,26.647175
-24.473886,-12.039549
48.363213,1.6825391
35.81186,10.716354
26.172714,-2.3941848
-13.688203,31.528881
34.399475,-10.682176
2.5744739,-4.61059
46.536846,2.815392
-66.70123,-5.699464
55.895294,8.986502
-59.831463,6.161046
28.029442,-10.44249
59.05808,12.0658045
-20.947287,22.56297
-13.394418,45.80183
-49.96203,3.870586
-17.03182,-30.321476
-68.65817,-1.3550133
17.076914,-1.5413051
18.99101,-19.247126
37.689575,-25.62695
-0.616313,-34.627384
-15.162302,-15.180646
18.276384,-10.214595
0.4089536,-29.001392
-8.028949,40.169144
-39.080177,9.495947
21.62494,-24.858414
58.104202,0.37751913
-77.6199,-2.3269966
-24.327991,-27.191795
13.21459,-42.17943
18.659594,16.106047
50.528336,-20.642172
-12.39624,35.91877
23.419708,20.918898
0.6211104,-4.0036416
38.176304,-28.32629
63.66382,6.963695
42.37713,7.6028237
48.29921,-17.840788
0.35440648,6.531757
-32.2717,13.8307495
-79.788376,-10.683696
27.895296,20.496536
-37.338177,9.461298
-29.403296,10.570922
-38.458714,13.312685
11.800809,26.442184
-25.28716,-3.2579339
36.58212,-11.01788
-37.310177,3.984245
26.998781,-9.873951
-52.078945,9.261515
-9.695233,-13.894069
-66.225716,2.9756615
32.435604,-1.9069268
-23.38968,38.832005
59.829197,16.410126
19.125315,-24.7553
3.735938,8.993393
21.789646,-8.117669
58.95839,-0.57940006
-25.810165,-27.005432
-2.171883,-6.5463033
48.061413,-16.401495
30.228254,-24.278236
22.352816,-1.7688932
15.727414,24.377134
-72.12735,-10.795999
9.0201025,32.036774
28.848284,-18.005241
1.3150204,-33.45537
3.4435754,-40.179905
3.050823,22.430237
-10.674552,44.898155
11.039598,-36.09842
-3.2619016,-6.539312
-6.0181932,42.211395
0.6040941,-25.268572
-31.260635,16.34085
15.11909,22.499144
-66.816696,-16.387543
20.416872,13.037131
-25.187143,26.787647
8.335032,23.934887
19.904577,14.298162
39.01846,-1.0415981
-59.04962,8.160047
-27.340248,29.553867
-25.584106,11.656402
20.87436,-12.439132
26.234516,-0.8557198
-2.9274447,25.600946
34.335014,-13.723052
-29.701948,18.283386
14.713261,-38.84965
-46.53791,5.254829
4.340521,-35.579334
62.27179,13.44773
16.25383,-1.6510452
-67.793274,-8.125865
22.357372,-32.902443
-10.488641,-32.12444
54.188133,6.5526624
-30.197268,20.61271
62.47746,14.456873
-13.482494,-31.318476
-66.67372,10.658419
-0.48395354,-33.969078
54.626545,5.090979
26.857527,-15.604908
49.51374,-18.490751
-24.034136,-4.6364613
-19.972645,-32.633705
17.416828,2.1170645
24.634779,14.320027
46.990482,-1.4195424
0.076300226,-36.8159
-7.07119,-27.198566
48.126675,-16.84561
-27.706945,19.939293
19.42661,-36.303703
5.267152,-41.335655
9.990186,-37.24722
28.57363,18.14933
10.809165,27.091656
-23.306292,39.524136
-68.20841,-17.277761
-22.37357,35.1595
-27.911102,16.254217
-78.561066,-1.3893206
-78.60016,-1.7865461
8.623282,31.475323
-24.04865,-14.126077
31.005312,6.226388
14.303026,29.122946
-74.39654,-10.640711
6.2463617,22.62883
28.149681,-15.676653
-10.473776,44.279076
-15.357034,28.226456
53.98077,5.10387
-60.35332,7.9804163
56.037098,15.631122
-17.360863,30.179182
-12.469865,35.90736
-2.6428459,-6.7999163
-5.2312784,-25.93165
-19.150246,-12.215534
-44.39361,12.595502
-0.89402646,35.538918
-24.646177,-25.387558
14.679431,16.058935
-75.50551,5.3668685
33.571278,-29.373459
-18.801445,-27.61965
20.36813,-31.433094
-28.429703,-23.945288
3.7782815,20.73352
-77.08284,0.22064844
35.11608,-13.325119
-2.620157,-7.436139
17.456825,-30.871103
18.67026,-19.019564
-37.043312,4.5654383
-13.868108,-8.755403
17.494417,-15.101538
-14.810413,44.007404
-74.40478,-14.403382
-23.573505,19.159857
-65.37394,14.391365
-2.2278147,24.710276
-17.275274,31.092947
-46.514088,11.334484
17.48497,-9.471743
18.163626,0.63315326
19.232018,-19.978012
26.77644,12.889695
-6.9591527,44.56459
-61.108902,7.3656406
-32.97092,8.119589
37.291927,-7.6987314
-25.510374,28.48842
-6.742287,44.043957
44.27679,7.2790155
-32.584137,19.461452
5.4360256,-44.432724
35.94631,-3.0931907
-51.844696,5.5477004
3.2845612,7.7980127
-4.238128,-24.55819
52.50538,-2.740627
-26.66518,-16.385862
10.056054,-28.29413
-17.143272,-13.06374
-67.36906,-10.467237
-2.244007,19.33775
-61.016697,8.219884
37.717167,-2.4455953
11.768257,-27.705172
-27.549,12.605832
-68.896286,-13.383345
-52.092514,11.6489935
-11.983322,46.04886
66.692345,16.559093
24.890612,-10.272533
-14.996166,45.9816
25.743017,-31.181372
32.336983,6.224707
-78.78868,3.3406487
-66.570404,-16.254332
-78.17797,3.3441308
-76.705215,-2.8231142
-25.961502,-14.401313
17.406178,-14.268654
-36.679893,5.7590756
-45.238003,13.143699
46.956512,-28.545094
-48.459183,5.446977
-4.433092,34.593197
28.359077,-9.965868
48.764423,-25.995403
7.704333,29.898388
-16.553854,-30.054728
43.000732,2.3906856
26.677803,-29.862484
21.06642,-30.199156
53.755753,-3.25592
-15.61646,-13.612722
57.914215,6.044233
-27.716143,-10.429596
9.995164,-43.769997
6.5737824,-42.034214
19.584505,-30.949898
19.515188,10.027054
66.50824,14.693323
-2.8037157,-5.364907
-5.0635586,-26.473768
-2.6265087,-5.450734
49.083427,-25.2383
53.524574,-18.696146
9.489145,-32.16238
15.702022,-11.970503
-23.126137,-15.787201
26.896593,14.910928
29.85757,-19.764275
-23.081495,-11.978687
15.072458,-39.753883
-79.28685,3.9440553
-64.591385,-15.774379
-27.728466,22.701918
-63.672928,13.128451
-72.4148,-11.905986
-74.91468,7.173112
-6.0568576,33.929314
18.229906,-17.138203
-20.419289,32.20674
53.039684,-2.5810533
-59.44861,8.48668
18.296652,-8.64838
13.897941,19.39277
-2.57449,23.274345
20.912222,17.921228
-64.19715,6.8460608
36.055054,-4.5061727
-67.40484,-9.238484
7.565688,-26.694782
36.465714,-9.675993
1.132833,-25.426062
-47.98255,6.798643
43.411457,7.5256524
-6.347472,-35.005997
9.430365,24.335556
-3.728727,-32.16717
-71.70449,-11.735928
2.4888024,-41.071968
8.19063,-34.653233
25.698494,15.902285
3.9646633,-36.371605
13.791196,28.938965
-5.5992155,-26.047707
-2.98565,-4.485779
-69.65801,-13.259138
4.582827,-41.44586
1.4155374,27.22552
30.355598,-22.888103
-76.32073,-5.412478
10.585463,-37.217407
-20.78936,-30.68162
-20.157207,31.442291
59.904724,-1.1825876
0.9678396,-34.69431
-80.99427,-7.623571
-23.060091,31.735844
-19.836239,38.17343
-75.11433,-14.7721615
-50.53314,12.195144
-23.58206,30.391016
-64.9497,15.845755
-14.306209,-8.280891
-29.664555,19.434662
-13.92323,-8.073116
26.745142,-2.621463
-65.994576,-0.34721833
-58.09796,7.7447786
0.035364717,-9.254546
-65.63661,4.0484996
-20.406958,-12.07501
-10.453919,39.94884
-21.466555,-12.202119
-8.331871,45.398174
25.920368,14.249354
-52.70277,1.8668491
-30.015614,-23.458445
15.5687,-37.431454
-1.1943387,35.789486
14.4252825,19.137589
65.5701,16.03969
49.181885,-25.362389
-39.162125,10.408189
-34.94217,5.525326
-76.13591,-3.6617556
-77.06954,-1.6537275
0.48139256,-27.93377
29.011404,-29.829231
19.73988,2.5111456
53.28381,-18.426939
20.629934,10.3948765
-39.22832,8.181034
-69.30144,-17.447649
-28.486414,29.961645
-28.007238,21.10671
-73.06949,8.737974
-78.15113,-6.634909
-23.571878,-3.3278406
-12.737195,-7.4457684
-24.392893,-10.592475
27.394167,-0.45049915
-65.14058,3.428248
63.363182,7.472637
17.037983,24.884235
12.143407,21.111073
-20.306543,29.677229
-1.7428368,17.73745
2.5193584,27.134697
17.967321,-14.234359
-51.23322,8.664218
2.1435087,-3.56763
-44.83353,2.1467614
14.473543,19.657864
-14.135507,-13.521049
-17.229431,-13.549055
-69.22675,-7.979065
30.215734,-21.761517
-1.8212658,-34.383568
30.74301,-20.53784
13.71634,8.637205
44.701378,6.813821
56.648464,6.9207826
55.226654,5.701718
23.12626,-1.004837
-42.921715,10.098948
0.13885924,21.585209
-75.67046,3.038502
-16.08206,-6.0491233
1.0261186,-28.337029
-0.6985277,-26.663706
-0.3406241,-26.407906
-39.37595,9.69389
-20.636698,32.225964
-14.780832,-32.124573
54.77692,-11.398068
8.964812,-26.476961
62.121895,20.039791
-1.1934874,35.32601
33.552025,-16.339334
-78.068405,5.099339
-77.60785,-13.062941
-70.06757,-13.562403
12.821473,18.153484
13.526533,7.1119847
3.5807166,16.018318
54.30338,7.525319
-0.29570282,20.039665
-52.70196,9.470444
3.9475555,16.767696
-75.8578,7.6977105
-19.023468,31.351992
2.0935216,3.6113696
-33.58263,9.688904
65.31289,20.77614
-36.788193,6.264239
-17.8501,24.713615
-59.39126,5.9512506
39.684013,-2.8026178
7.715055,30.99764
13.731769,-41.015717
-14.921749,29.053713
14.049692,6.1149836
40.205776,12.352237
9.169537,-27.016584
-14.622421,-30.776112
-19.128,-30.635298
63.18381,7.0555067
-2.727819,-5.6267285
-16.436913,-8.70326
4.2037253,-39.01959
45.75821,-19.951778
1.9164494,27.910454
-15.042203,45.096165
-15.719398,28.783253
60.963364,1.8147546
21.637003,-25.242086
-79.60152,3.2189786
-10.699775,46.443157
-44.043266,10.0372715
-73.82879,-13.631705
-0.13228038,21.52203
-77.0337,-4.9236817
-10.834075,39.737473
-64.7558,-2.352585
21.26105,15.599649
-57.933613,8.35541
19.641127,10.959077
10.2067175,16.480635
18.36046,23.00793
-16.242466,30.569546
-4.374614,39.03824
17.37397,-15.457525
7.3590775,6.480449
3.3814278,6.9178357
5.249828,21.998562
-66.075935,-0.6511923
-66.38307,-7.8505144
-61.57035,8.914208
-50.64545,5.9300404
1.787877,25.370998
-6.5413437,42.14268
49.128723,-2.6332529
-21.966402,-14.470649
37.85668,-1.483834
26.09223,-9.241218
-8.803186,44.828915
9.719094,-36.873642
19.314276,15.338488
48.01211,-28.54425
-76.33776,8.377221
-11.823622,44.974197
-27.861414,-16.554873
-24.262077,-27.555988
17.652279,-31.32283
22.311337,21.858847
-13.830075,-7.769651
-17.966364,-31.422424
-31.262186,12.030573
50.099895,-23.640596
18.32389,10.28799
19.24607,-21.51709
44.314228,5.337334
-47.341953,8.6999855
58.380894,0.053330205
-8.200953,37.63387
-5.337645,42.089275
-33.880325,7.602033
12.182696,30.45661
17.184288,22.601547
-51.02097,5.3952036
55.058517,10.586586
37.0225,-9.694806
-2.6962702,35.90398
38.358562,-0.7057076
19.770592,15.684186
-12.980882,36.71083
-19.640726,-14.29206
-44.27701,6.3257856
-33.78629,15.701706
17.194664,-1.2032561
20.423134,1.8297585
-13.916255,28.192154
-23.324997,26.578325
-69.49614,-5.496545
38.008144,-7.512952
0.7310278,5.9084554
-13.909485,-28.044807
50.779675,-23.672533
14.608452,-39.279945
59.249058,0.7695657
-77.73216,-1.6877415
-67.389275,-15.057322
43.43098,-22.200232
-7.3374457,-28.244896
12.478504,7.8968797
-13.565325,-30.899061
39.59319,-28.480253
1.622312,5.437782
-80.059395,-11.288318
-34.019688,17.597183
-80.79722,-8.479199
-38.65343,8.478299
-33.19677,12.0263605
-53.63971,13.089018
16.257767,22.582666
-25.967545,-4.1580997
34.733223,-2.3120284
-18.713963,-4.606084
30.748146,4.9204984
36.504105,-3.5888333
-56.85955,12.01453
49.515633,-22.262117
-33.239544,10.11452
-12.637726,45.30788
2.9387546,-6.125709
56.30234,6.5369644
7.5451446,-45.549496
-68.87486,-4.3984118
12.809013,12.517635
-1.7570611,20.446535
20.366539,18.164776
-53.580498,1.5265638
65.49264,13.653266
-27.833302,-22.054428
25.690895,4.426448
-26.56281,-23.124681
-23.404325,-4.1195297
9.023254,-35.890926
-27.618336,9.238217
-64.72162,13.007266
-1.7429428,-28.849358
-23.36418,-11.423926
-11.567745,-7.509234
38.6988,-28.123686
43.16073,2.8567312
-3.3112051,24.968483
21.444279,13.280735
-27.039858,16.958887
-26.210087,15.527308
-77.61806,5.935304
-6.348353,41.65654
-78.96675,-5.2853026
-34.074223,13.901345
-3.7751446,24.402899
20.130009,17.632414
-64.90618,-14.98757
-44.36348,5.874166
47.223885,-27.664879
-3.6350877,37.761757
-13.690339,28.202755
-61.95339,7.133883
55.09387,6.2172656
-38.474186,9.776028
2.7795749,-2.5237837
-7.0742984,39.81503
-67.34556,-6.075339
-21.219482,29.28009
-14.672204,-13.529625
39.74084,-6.467962
2.545674,28.855392
-63.194057,7.411903
-57.77262,7.268473
-65.0063,5.55425
40.220924,-7.4410186
-9.272929,-33.881905
-18.481861,-11.121136
-27.33536,22.464993
24.535906,-13.0385895
51.441998,-11.882672
57.782234,0.22563215
3.4961913,4.051321
57.07801,10.523164
-18.200867,-32.296623
-27.56675,-21.563335
-6.277078,-33.863453
4.969721,16.107752
-20.538673,-31.277935
-3.9241319,-24.050035
-53.371296,12.40946
-61.43353,8.139201
-6.77084,-28.03219
62.284447,8.011466
-0.6753284,-25.744799
-30.581867,11.353596
-4.1668515,-24.755295
54.970108,20.008512
-11.454757,-5.182828
10.8682,-38.97213
-21.839376,37.61792
19.02359,-19.83378
-23.685526,-11.579907
-12.395019,-8.156616
12.534902,-28.733414
3.5283625,3.4161675
-38.63471,8.652723
-17.743793,39.45017
18.430025,-30.647665
55.416855,6.083232
-29.971523,-23.505995
10.408539,21.907717
30.690435,5.4128256
33.640102,-14.724644
-69.73007,-17.920193
-67.83121,-17.237156
-33.05811,19.696072
-12.124812,46.325405
-75.53128,-4.5684996
-64.51673,12.421376
-21.096249,-5.101778
29.70998,-20.644741
22.621264,22.272629
6.889958,4.2824316
-19.872328,35.311584
4.018043,28.630419
-60.989754,7.60292
48.96036,-2.1652825
14.318602,15.370108
18.909014,-9.78116
32.630165,0.24686883
-65.85928,0.6815728
-6.4506054,-32.190876
20.29908,-32.28239
-2.4444113,23.66144
55.669895,5.578695
14.423166,-36.931213
20.367016,17.236876
-22.887375,-13.60104
-17.51545,-13.121734
55.79886,7.8800783
7.1141295,-34.607906
-5.2185173,39.505554
-28.43136,-22.565569
5.953289,-41.34478
38.741547,-26.86106
26.903212,12.6628275
-37.750492,8.676549
60.781723,17.682838
-21.969225,-29.260124
66.78845,15.976442
-25.700638,-27.498547
